-- Merging decision tree log ---
manifest
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-80
activity#com.niceapps.fofscr.lib.activities.WelcomeScreenOne
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:9-26:52
	android:screenOrientation
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-49
	android:exported
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-79
activity#com.niceapps.fofscr.lib.activities.WelcomeScreenDup
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:9-30:52
	android:screenOrientation
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-49
	android:exported
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-79
activity#com.niceapps.fofscr.lib.activities.WalkThroughConfigActivity
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:9-34:52
	android:screenOrientation
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:13-49
	android:exported
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:13-36
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:13-88
meta-data#preloaded_fonts
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:9-38:57
	android:resource
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:13-54
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:13-43
queries
ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:35:5-68:15
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:27:13-75
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:73:9-79:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:77:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:79:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:78:13-61
	android:enableOnBackInvokedCallback
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:76:13-56
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:81:9-86:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:83:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:86:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:82:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:88:9-92:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:90:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:91:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:92:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:89:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:94:9-98:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:97:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:98:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:96:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:95:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:99:9-106:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:101:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:103:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:102:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:106:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:100:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:110:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:109:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:113:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:112:13-83
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\2b2e3083f7a5fbaae9c8bdf77352dcdf\transformed\play-services-base-18.0.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\2b2e3083f7a5fbaae9c8bdf77352dcdf\transformed\play-services-base-18.0.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\2b2e3083f7a5fbaae9c8bdf77352dcdf\transformed\play-services-base-18.0.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\2b2e3083f7a5fbaae9c8bdf77352dcdf\transformed\play-services-base-18.0.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:22-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ccb03df055bc4d87970b239b3edd5ad6\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ccb03df055bc4d87970b239b3edd5ad6\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ccb03df055bc4d87970b239b3edd5ad6\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\a3ac40718067fdb5d3dc6a27ecf9fe1d\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e6dec07e3b7a44b6d66912506184bcc2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e6dec07e3b7a44b6d66912506184bcc2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\86eb541c099d44fc39e3c36c79598b78\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\86eb541c099d44fc39e3c36c79598b78\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\63be08f2327479ae88e7a3860b4443f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
